Pokedex Number,Pokemon,Alternate Form Name,Legendary Type,Pokemon Height,Pokemon Weight,Primary Type,Secondary Type,Male Ratio,Female Ratio,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Experience Growth,Experience Growth Total,Primary Egg Group,Secondary Egg Group,Egg Cycle Count,tiers,Percent_Usage,Tier_Score
873,Frosmoth,NULL,NULL,1.3,42.0,Ice,Bug,50.0,50.0,50,Sword,70,65,60,125,90,65,475,0,0,0,2,0,0,2,75,Medium Fast,1000000,Bug,NULL,20,pu,2.428,0.10120462056831216
444,Gabite,NULL,NULL,1.4,56.0,Dragon,Ground,50.0,50.0,50,Diamond,68,90,65,50,55,82,410,0,2,0,0,0,0,2,45,Slow,1250000,Monster,Dragon,40,pu,0.106,0.004418323629137349
475,Gallade,NULL,NULL,1.6,52.0,Psychic,Fighting,100.0,0.0,35,Diamond,68,125,65,65,115,80,518,0,3,0,0,0,0,3,45,Slow,1250000,Human-Like,Amorphous,20,pu,2.958,0.12329623778232691
596,Galvantula,NULL,NULL,0.8,14.3,Bug,Electric,50.0,50.0,50,Black,70,77,60,97,60,108,472,0,0,0,0,0,2,2,75,Medium Fast,1000000,Bug,NULL,20,pu,7.06,0.2942770277097831
569,Garbodor,NULL,NULL,1.9,107.3,Poison,NULL,50.0,50.0,50,Black,80,95,82,60,82,75,474,0,2,0,0,0,0,2,60,Medium Fast,1000000,Mineral,NULL,20,pu,3.76,0.15672544339238553
445,Garchomp,NULL,NULL,1.9,95.0,Dragon,Ground,50.0,50.0,50,Diamond,108,130,95,80,85,102,600,0,3,0,0,0,0,3,45,Slow,1250000,Monster,Dragon,40,ou,19.133,4.515491939812967
282,Gardevoir,NULL,NULL,1.6,48.4,Psychic,Fairy,50.0,50.0,35,Ruby,68,65,65,125,115,80,518,0,0,0,3,0,0,3,45,Slow,1250000,Human-Like,Amorphous,20,ru,5.799,2.1801714918884056
423,Gastrodon,NULL,NULL,0.9,29.9,Water,Ground,50.0,50.0,50,Diamond,111,83,68,92,82,39,475,2,0,0,0,0,0,2,75,Medium Fast,1000000,Water 1,Amorphous,20,nu,9.119,1.3871200768121594
94,Gengar,NULL,NULL,1.5,40.5,Ghost,Poison,50.0,50.0,50,Red,60,65,60,130,75,110,500,0,0,0,3,0,0,3,45,Medium Slow,1059860,Amorphous,NULL,20,ou,1.734,4.046718394084033
526,Gigalith,NULL,NULL,1.7,260.0,Rock,NULL,50.0,50.0,50,Black,85,135,130,60,80,25,515,0,3,0,0,0,0,3,45,Medium Slow,1059860,Mineral,NULL,15,pu,9.638,0.40173397720960397
471,Glaceon,NULL,NULL,0.8,25.9,Ice,NULL,87.5,12.5,35,Diamond,65,60,110,130,95,65,525,0,0,0,2,0,0,2,45,Medium Fast,1000000,Field,NULL,35,pu,0.71,0.029594431310602406
896,Glastrier,NULL,Sub-Legendary,2.2,800.0,Ice,NULL,0.0,0.0,0,Sword,100,145,130,65,110,30,580,0,3,0,0,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ru,3.34,2.1037718209365552
44,Gloom,NULL,NULL,0.8,8.6,Grass,Poison,50.0,50.0,50,Red,60,65,70,85,75,40,395,0,0,0,2,0,0,2,120,Medium Slow,1059860,Grass,NULL,20,pu,0.407,0.01696469586291131
42,Golbat,NULL,NULL,1.6,55.0,Poison,Flying,50.0,50.0,50,Red,75,80,70,65,75,95,460,0,0,0,0,0,2,2,90,Medium Fast,1000000,Flying,NULL,15,pu,2.113,0.08807469403593982
55,Golduck,NULL,NULL,1.7,76.6,Water,NULL,50.0,50.0,50,Red,80,82,78,95,80,85,500,0,0,0,2,0,0,2,75,Medium Fast,1000000,Water 1,Field,20,pu,0.335,0.013963570472722115
768,Golisopod,NULL,NULL,2.0,108.0,Bug,Water,50.0,50.0,50,Sun,75,125,140,60,90,40,530,0,0,2,0,0,0,2,45,Medium Fast,1000000,Bug,Water 3,20,nu,12.252,1.5201222610810188
623,Golurk,NULL,NULL,2.8,330.0,Ground,Ghost,0.0,0.0,50,Black,89,124,80,55,80,55,483,0,2,0,0,0,0,2,90,Medium Fast,1000000,Mineral,NULL,25,nu,7.662,1.3252674587664193
706,Goodra,NULL,NULL,2.0,150.5,Dragon,NULL,50.0,50.0,35,X,90,100,70,110,150,80,600,0,0,0,0,3,0,3,45,Slow,1250000,Dragon,NULL,40,nu,6.73,1.2857021603338847
576,Gothitelle,NULL,NULL,1.5,44.0,Psychic,NULL,25.0,75.0,50,Black,70,55,95,95,110,65,490,0,0,0,0,3,0,3,50,Medium Slow,1059860,Human-Like,NULL,20,pu,0.299,0.012463007156512863
711,Gourgeist,NULL,NULL,0.9,12.5,Ghost,Grass,50.0,50.0,50,X,65,90,122,58,75,84,494,0,0,2,0,0,0,2,60,Medium Fast,1000000,Amorphous,NULL,20,pu,0.195,0.008128047983521958
853,Grapploct,NULL,NULL,1.6,39.0,Fighting,NULL,50.0,50.0,50,Sword,80,118,90,70,80,42,480,0,2,0,0,0,0,2,45,Medium Slow,1059860,Water 1,Human-Like,25,pu,0.155,0.006460756376134473
820,Greedent,NULL,NULL,0.6,6.0,Normal,NULL,50.0,50.0,50,Sword,120,95,95,55,75,20,460,2,0,0,0,0,0,2,90,Medium Fast,1000000,Field,NULL,20,pu,0.175,0.007294402179828215
861,Grimmsnarl,NULL,NULL,1.5,61.0,Dark,Fairy,100.0,0.0,50,Sword,95,120,65,95,75,60,510,0,3,0,0,0,0,3,45,Medium Fast,1000000,Fairy,Human-Like,20,uu,10.141,3.317829940920433
533,Gurdurr,NULL,NULL,1.2,40.0,Fighting,NULL,75.0,25.0,50,Black,85,105,85,40,50,40,405,0,2,0,0,0,0,2,90,Medium Slow,1059860,Human-Like,NULL,20,pu,1.784,0.07436122283224625
799,Guzzlord,NULL,Sub-Legendary,5.5,888.0,Dark,Dragon,0.0,0.0,0,Sun,223,101,53,97,53,43,570,3,0,0,0,0,0,3,45,Slow,1250000,No Eggs Discovered,NULL,120,pu,8.118,0.3383769035822554
130,Gyarados,NULL,NULL,6.5,235.0,Water,Flying,50.0,50.0,50,Red,95,125,79,60,100,81,540,0,2,0,0,0,0,2,45,Slow,1250000,Water 2,Dragon,5,uu,9.802,3.3072053208493766
783,Hakamo-o,NULL,NULL,1.2,47.0,Dragon,Fighting,50.0,50.0,50,Sun,55,75,90,65,70,65,420,0,0,2,0,0,0,2,45,Slow,1250000,Dragon,NULL,40,pu,0.109,0.004543370468635678
858,Hatterene,NULL,NULL,2.1,5.1,Psychic,Fairy,0.0,100.0,50,Sword,57,90,95,136,103,29,510,0,0,0,3,0,0,3,45,Slow,1250000,Fairy,NULL,20,uu,7.845,3.2458708086466075
857,Hattrem,NULL,NULL,0.6,4.8,Psychic,NULL,0.0,100.0,50,Sword,57,40,65,86,73,49,370,0,0,0,2,0,0,2,120,Slow,1250000,Fairy,NULL,20,pu,0.19,0.007919636687877185
93,Haunter,NULL,NULL,1.6,0.1,Ghost,Poison,50.0,50.0,50,Red,45,50,45,115,55,95,405,0,0,0,2,0,0,2,90,Medium Slow,1059860,Amorphous,NULL,20,pu,1.661,0.06923429899668418
701,Hawlucha,NULL,NULL,0.8,21.5,Fighting,Flying,50.0,50.0,50,X,78,92,75,74,63,118,500,0,2,0,0,0,0,2,100,Medium Fast,1000000,Flying,Human-Like,20,ou,5.49,4.147914635308231
612,Haxorus,NULL,NULL,1.8,105.5,Dragon,NULL,50.0,50.0,35,Black,76,147,90,60,70,97,540,0,3,0,0,0,0,3,45,Slow,1250000,Monster,Dragon,40,uu,1.999,3.0626508283160843
631,Heatmor,NULL,NULL,1.4,58.0,Fire,NULL,50.0,50.0,50,Black,85,97,66,105,66,65,484,0,0,0,2,0,0,2,90,Medium Fast,1000000,Field,NULL,20,pu,0.14,0.005835521868085503
485,Heatran,NULL,Sub-Legendary,1.7,430.0,Fire,Steel,50.0,50.0,100,Diamond,91,90,106,130,106,77,600,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,10,ou,19.048,4.513201847079731
695,Heliolisk,NULL,NULL,1.0,21.0,Electric,Normal,50.0,50.0,50,X,62,55,52,109,94,109,481,0,0,0,1,0,1,2,75,Medium Fast,1000000,Monster,Dragon,20,pu,12.227,0.5096494782676653
214,Heracross,NULL,NULL,1.5,54.0,Bug,Fighting,50.0,50.0,50,Gold,80,125,75,40,95,85,500,0,2,0,0,0,0,2,45,Slow,1250000,Bug,NULL,25,ru,10.458,2.3249238773185996
449,Hippopotas,NULL,NULL,0.8,49.5,Ground,NULL,50.0,50.0,50,Diamond,68,72,78,38,42,32,330,0,0,1,0,0,0,1,140,Slow,1250000,Field,NULL,30,pu,0.101,0.004209912333492577
450,Hippowdon,NULL,NULL,2.0,300.0,Ground,NULL,50.0,50.0,50,Diamond,108,112,118,68,72,47,525,0,0,2,0,0,0,2,60,Slow,1250000,Field,NULL,30,ou,7.618,4.205248404967164
107,Hitmonchan,NULL,NULL,1.4,50.2,Fighting,NULL,100.0,0.0,50,Red,50,105,79,35,110,76,455,0,0,0,0,2,0,2,45,Medium Fast,1000000,Human-Like,NULL,25,pu,1.16,0.048351465309842204
106,Hitmonlee,NULL,NULL,1.5,49.8,Fighting,NULL,100.0,0.0,50,Red,50,120,53,35,110,87,455,0,2,0,0,0,0,2,45,Medium Fast,1000000,Human-Like,NULL,25,pu,7.535,0.31407611570278815
237,Hitmontop,NULL,NULL,1.4,48.0,Fighting,NULL,100.0,0.0,50,Gold,50,95,95,35,110,70,455,0,0,0,0,2,0,2,45,Medium Fast,1000000,Human-Like,NULL,25,pu,9.316,0.3883122957327813
635,Hydreigon,NULL,NULL,1.8,160.0,Dark,Dragon,50.0,50.0,35,Black,92,105,90,125,90,98,600,0,0,0,3,0,0,3,45,Slow,1250000,Dragon,NULL,40,ou,8.954,4.241243673904033
727,Incineroar,NULL,NULL,1.8,83.0,Fire,Dark,87.5,12.5,50,Sun,95,115,90,80,90,60,530,0,3,0,0,0,0,3,45,Medium Slow,1059860,Field,NULL,15,ru,9.987,2.310290194796552
876,Indeedee,NULL,NULL,0.9,28.0,Psychic,Normal,100.0,0.0,140,Sword,60,65,55,105,95,95,475,0,0,0,2,0,0,2,30,Fast,800000,Fairy,NULL,40,ru,1.773,2.0550860609121306
818,Inteleon,NULL,NULL,1.9,45.2,Water,NULL,87.5,12.5,50,Sword,70,85,65,125,65,120,530,0,0,0,0,0,3,3,45,Medium Slow,1059860,Water 1,Field,20,nu,5.219,1.2215571368976905
593,Jellicent,NULL,NULL,2.2,135.0,Water,Ghost,50.0,50.0,50,Black,100,60,70,85,105,60,480,0,0,0,0,2,0,2,60,Medium Fast,1000000,Amorphous,NULL,20,pu,3.462,0.14430411427142198
385,Jirachi,NULL,Mythical,0.3,1.1,Steel,Psychic,0.0,0.0,100,Ruby,100,100,100,100,100,100,600,3,0,0,0,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,uu,12.654,3.396590103916936
135,Jolteon,NULL,NULL,0.8,24.5,Electric,NULL,87.5,12.5,50,Red,65,65,60,110,95,130,525,0,0,0,0,0,2,2,45,Medium Fast,1000000,Field,NULL,35,pu,9.129,0.38051769439378136
124,Jynx,NULL,NULL,1.4,40.6,Ice,Psychic,0.0,100.0,50,Red,65,50,35,115,95,95,455,0,0,0,2,0,0,2,45,Medium Fast,1000000,Human-Like,NULL,25,pu,0.787,0.03280396923866568
141,Kabutops,NULL,NULL,1.3,40.5,Rock,Water,87.5,12.5,50,Red,60,115,105,65,70,80,495,0,2,0,0,0,0,2,45,Medium Fast,1000000,Water 1,Water 3,30,pu,2.048,0.08536535216147502
64,Kadabra,NULL,NULL,1.3,56.5,Psychic,NULL,75.0,25.0,50,Red,40,35,30,120,70,105,400,0,0,0,2,0,0,2,100,Medium Slow,1059860,Human-Like,NULL,20,pu,0.639,0.02663498892487975
115,Kangaskhan,NULL,NULL,2.2,80.0,Normal,NULL,0.0,100.0,50,Red,105,95,80,40,80,90,490,2,0,0,0,0,0,2,45,Medium Fast,1000000,Monster,NULL,20,pu,0.854,0.0355966820909808
798,Kartana,NULL,Sub-Legendary,0.3,0.1,Grass,Steel,0.0,0.0,0,Sun,59,181,131,59,31,109,570,0,3,0,0,0,0,3,45,Slow,1250000,No Eggs Discovered,NULL,120,ou,11.983,4.3228526629239825
647,Keldeo,NULL,Mythical,1.4,48.5,Water,Fighting,0.0,0.0,35,Black,91,72,90,129,90,108,580,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,uu,9.592,3.30062369171287
230,Kingdra,NULL,NULL,1.8,152.0,Water,Dragon,50.0,50.0,50,Gold,75,95,95,95,95,85,540,0,1,0,1,1,0,3,45,Medium Fast,1000000,Water 1,Dragon,20,pu,0.189,0.0078779543045253
99,Kingler,NULL,NULL,1.3,60.0,Water,NULL,50.0,50.0,50,Red,55,130,115,50,50,75,475,0,2,0,0,0,0,2,60,Medium Fast,1000000,Water 3,NULL,20,pu,4.076,0.16989705914037095
707,Klefki,NULL,NULL,0.2,3.0,Steel,Fairy,50.0,50.0,50,X,57,80,91,80,87,75,470,0,0,1,0,0,0,1,75,Fast,800000,Mineral,NULL,20,ru,11.634,2.361461490296677
601,Klinklang,NULL,NULL,0.6,81.0,Steel,NULL,0.0,0.0,50,Black,60,100,115,70,85,90,520,0,0,3,0,0,0,3,30,Medium Slow,1059860,Mineral,NULL,20,pu,1.29,0.053770163965523504
784,Kommo-o,NULL,NULL,1.6,78.2,Dragon,Fighting,50.0,50.0,50,Sun,75,110,125,100,105,85,600,0,0,3,0,0,0,3,45,Slow,1250000,Dragon,NULL,40,uu,24.756,3.775879927240151
553,Krookodile,NULL,NULL,1.5,96.3,Ground,Dark,50.0,50.0,50,Black,95,117,80,65,70,92,519,0,3,0,0,0,0,3,45,Medium Slow,1059860,Field,NULL,20,uu,23.973,3.751339827696003
646,Kyurem,NULL,Legendary,3.0,325.0,Dragon,Ice,0.0,0.0,0,Black,125,130,90,130,90,95,660,1,1,0,1,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,uu,9.41,3.2949196091426725
171,Lanturn,NULL,NULL,1.2,22.5,Water,Electric,50.0,50.0,50,Gold,125,58,58,76,76,67,460,2,0,0,0,0,0,2,75,Slow,1250000,Water 2,NULL,20,pu,11.092,0.4623400594982125
131,Lapras,NULL,NULL,2.5,220.0,Water,Ice,50.0,50.0,50,Red,130,85,80,85,95,60,535,2,0,0,0,0,0,2,45,Slow,1250000,Monster,Water 1,40,pu,0.635,0.02646825939147221
380,Latias,NULL,Sub-Legendary,1.4,40.0,Dragon,Psychic,0.0,100.0,90,Ruby,80,80,90,110,130,110,600,0,0,0,0,3,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,uu,7.243,3.2270034827479903
381,Latios,NULL,Sub-Legendary,2.0,60.0,Dragon,Psychic,100.0,0.0,90,Ruby,80,90,80,130,110,110,600,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ou,4.065,4.109521498371436
470,Leafeon,NULL,NULL,1.0,25.5,Grass,NULL,87.5,12.5,35,Diamond,65,110,130,60,65,95,525,0,0,2,0,0,0,2,45,Medium Fast,1000000,Field,NULL,35,pu,0.516,0.021508065089317678
463,Lickilicky,NULL,NULL,1.7,140.0,Normal,NULL,50.0,50.0,50,Diamond,110,85,95,80,95,50,515,3,0,0,0,0,0,3,30,Medium Fast,1000000,Monster,NULL,20,pu,1.113,0.04639240012456479
510,Liepard,NULL,NULL,1.1,37.5,Dark,NULL,50.0,50.0,50,Black,64,88,50,88,50,106,446,0,0,0,0,0,2,2,90,Medium Fast,1000000,Field,NULL,20,pu,1.486,0.061939893711282695
549,Lilligant,NULL,NULL,1.1,16.3,Grass,NULL,0.0,100.0,50,Black,70,60,75,110,75,90,480,0,0,0,2,0,0,2,75,Medium Fast,1000000,Grass,NULL,20,pu,0.5,0.02084114944014613
264,Linoone,NULL,NULL,0.5,32.5,Normal,NULL,50.0,50.0,50,Ruby,78,70,61,50,61,100,420,0,0,0,0,0,2,2,90,Medium Fast,1000000,Field,NULL,15,ru,1.246,2.0387124842975304
448,Lucario,NULL,NULL,1.2,54.0,Fighting,Steel,87.5,12.5,50,Diamond,70,110,70,115,70,90,525,0,1,0,1,0,0,2,45,Medium Slow,1059860,Field,Human-Like,25,ru,4.1,2.1273845709212367
272,Ludicolo,NULL,NULL,1.5,55.0,Water,Grass,50.0,50.0,50,Ruby,80,70,70,90,100,70,480,0,0,0,0,3,0,3,45,Medium Slow,1059860,Water 1,Grass,15,pu,0.896,0.03734734094953067
337,Lunatone,NULL,NULL,1.0,168.0,Rock,Psychic,0.0,0.0,50,Ruby,90,55,65,95,85,70,460,0,0,0,2,0,0,2,45,Fast,800000,Mineral,NULL,25,pu,0.178,0.007419449329883871
754,Lurantis,NULL,NULL,0.9,18.5,Grass,NULL,50.0,50.0,50,Sun,70,105,90,80,90,45,480,0,2,0,0,0,0,2,75,Medium Fast,1000000,Grass,NULL,20,pu,1.39,0.05793839484733618
405,Luxray,NULL,NULL,1.4,42.0,Electric,NULL,50.0,50.0,50,Diamond,80,120,79,95,79,70,523,0,3,0,0,0,0,3,45,Medium Slow,1059860,Field,NULL,20,pu,0.327,0.013630111405907032
745,Lycanroc,NULL,NULL,0.8,25.0,Rock,NULL,50.0,50.0,50,Sun,75,115,65,55,65,112,487,0,2,0,0,0,0,2,90,Medium Fast,1000000,Field,NULL,15,pu,4.809,0.2004501759513469
68,Machamp,NULL,NULL,1.6,130.0,Fighting,NULL,75.0,25.0,50,Red,90,130,80,65,85,55,505,0,3,0,0,0,0,3,45,Medium Slow,1059860,Human-Like,NULL,20,pu,0.341,0.014213663530604118
801,Magearna,NULL,Mythical,1.0,80.5,Steel,Fairy,0.0,0.0,0,Sun,80,95,115,130,115,65,600,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ou,14.856,4.400258634945631
467,Magmortar,NULL,NULL,1.6,68.0,Fire,NULL,75.0,25.0,50,Diamond,75,95,67,125,95,83,540,0,0,0,3,0,0,3,30,Medium Fast,1000000,Human-Like,NULL,25,pu,3.349,0.1395940179960667
82,Magneton,NULL,NULL,1.0,60.0,Electric,Steel,0.0,0.0,50,Red,50,60,95,120,70,70,465,0,0,0,2,0,0,2,60,Medium Fast,1000000,Mineral,NULL,20,pu,2.539,0.10583135828811023
462,Magnezone,NULL,NULL,1.2,180.0,Electric,Steel,0.0,0.0,50,Diamond,70,70,115,130,90,60,535,0,0,0,3,0,0,3,30,Medium Fast,1000000,Mineral,NULL,20,ru,6.423,2.19955880489731
687,Malamar,NULL,NULL,1.5,47.0,Dark,Psychic,50.0,50.0,50,X,86,92,88,68,75,73,482,0,2,0,0,0,0,2,80,Medium Fast,1000000,Water 1,Water 2,20,pu,1.346,0.056104372464311845
473,Mamoswine,NULL,NULL,2.5,291.0,Ice,Ground,50.0,50.0,50,Diamond,110,130,80,70,60,80,530,0,3,0,0,0,0,3,50,Slow,1250000,Field,NULL,20,uu,6.464,3.2025887832930438
630,Mandibuzz,NULL,NULL,1.2,39.5,Dark,Flying,0.0,100.0,35,Black,110,65,105,55,95,80,510,0,0,0,2,0,0,2,60,Slow,1250000,Flying,NULL,20,ou,12.046,4.324550036655667
310,Manectric,NULL,NULL,1.5,40.2,Electric,NULL,50.0,50.0,50,Ruby,70,75,60,105,60,105,475,0,0,0,0,0,2,2,45,Slow,1250000,Field,NULL,20,pu,0.89,0.037097245407190046
226,Mantine,NULL,NULL,2.1,220.0,Water,Flying,50.0,50.0,50,Gold,85,40,70,80,140,70,485,0,0,0,0,2,0,2,25,Slow,1250000,Water 1,NULL,25,nu,10.38,1.4406520725939034
556,Maractus,NULL,NULL,1.0,28.0,Grass,NULL,50.0,50.0,50,Black,75,86,67,106,67,60,461,0,0,0,2,0,0,2,255,Medium Fast,1000000,Grass,NULL,20,pu,0.159,0.00662748528842736
747,Mareanie,NULL,NULL,0.4,8.0,Poison,Water,50.0,50.0,50,Sun,50,53,62,43,52,45,305,0,0,1,0,0,0,1,190,Medium Fast,1000000,Water 1,NULL,20,pu,0.178,0.007419449329883871
105,Marowak,NULL,NULL,1.0,45.0,Ground,NULL,50.0,50.0,50,Red,60,80,110,50,80,45,425,0,0,2,0,0,0,2,75,Medium Fast,1000000,Monster,NULL,20,pu,0.973,0.04055687639313533
303,Mawile,NULL,NULL,0.6,11.5,Steel,Fairy,50.0,50.0,50,Ruby,50,85,85,55,55,50,380,0,1,1,0,0,0,2,45,Fast,800000,Field,Fairy,20,pu,1.098,0.045767166237630476
809,Melmetal,NULL,Mythical,2.5,800.0,Steel,NULL,0.0,0.0,0,Pokémon GO,135,143,143,80,65,34,600,0,3,0,0,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,120,ou,8.108,4.218450252046895
678,Meowstic,NULL,NULL,0.6,8.5,Psychic,NULL,100.0,0.0,50,X,74,48,76,83,81,104,466,0,0,0,0,0,2,2,75,Medium Fast,1000000,Field,NULL,20,pu,0.718,0.02992789037741749
481,Mesprit,NULL,Sub-Legendary,0.3,0.3,Psychic,NULL,0.0,0.0,140,Diamond,80,105,105,105,105,80,580,0,1,0,1,1,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,pu,14.115,0.5883456391550043
376,Metagross,NULL,NULL,1.6,550.0,Steel,Psychic,0.0,0.0,35,Ruby,80,135,130,95,90,70,600,0,0,3,0,0,0,3,3,Slow,1250000,Mineral,NULL,40,ru,11.714,2.363947040587425
375,Metang,NULL,NULL,1.2,202.5,Steel,Psychic,0.0,0.0,35,Ruby,60,75,100,55,80,50,420,0,0,2,0,0,0,2,3,Slow,1250000,Mineral,NULL,40,pu,0.127,0.005293652126740303
151,Mew,NULL,Mythical,0.4,4.0,Psychic,NULL,0.0,0.0,100,Red,100,100,100,100,100,100,600,3,0,0,0,0,0,3,45,Medium Slow,1059860,No Eggs Discovered,NULL,120,uu,11.947,3.374431933560878
620,Mienshao,NULL,NULL,1.4,35.5,Fighting,NULL,50.0,50.0,50,Black,65,125,60,95,60,105,510,0,2,0,0,0,0,2,45,Medium Slow,1059860,Field,Human-Like,25,nu,18.292,1.7765325185293626
350,Milotic,NULL,NULL,6.2,162.0,Water,NULL,50.0,50.0,50,Ruby,95,60,79,100,125,81,540,0,0,0,0,2,0,2,60,Erratic,600000,Water 1,Dragon,20,ru,11.922,2.370409483195409
241,Miltank,NULL,NULL,1.2,75.5,Normal,NULL,0.0,100.0,50,Gold,95,80,105,40,70,100,490,0,0,2,0,0,0,2,45,Slow,1250000,Field,NULL,20,pu,1.712,0.07136009619982775
778,Mimikyu,NULL,NULL,0.2,0.7,Ghost,Fairy,50.0,50.0,50,Sun,55,90,80,50,105,96,476,0,0,0,0,2,0,2,45,Medium Fast,1000000,Amorphous,NULL,20,ru,10.431,2.324084990021176
146,Moltres,NULL,Sub-Legendary,2.0,60.0,Fire,Flying,0.0,0.0,35,Red,90,100,90,125,85,90,580,0,0,0,3,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,ou,4.049,4.109090410151888
877,Morpeko,NULL,NULL,0.3,3.0,Electric,Dark,50.0,50.0,50,Sword,58,95,58,70,58,97,436,0,0,0,0,0,2,2,180,Medium Fast,1000000,Field,Fairy,10,pu,1.245,0.05189446230472056
122,Mr. Mime,NULL,NULL,1.3,54.5,Psychic,Fairy,50.0,50.0,50,Red,40,45,65,100,120,90,460,0,0,0,0,2,0,2,45,Medium Fast,1000000,Human-Like,NULL,25,pu,0.384,0.01600600290916191
866,Mr. Rime,NULL,NULL,1.5,58.2,Ice,Psychic,50.0,50.0,50,Sword,80,85,75,110,100,70,520,0,0,0,3,0,0,3,45,Medium Fast,1000000,Human-Like,NULL,25,pu,0.701,0.029219290481550093
750,Mudsdale,NULL,NULL,2.5,920.0,Ground,NULL,50.0,50.0,50,Sun,100,125,100,55,85,35,500,0,2,0,0,0,0,2,60,Medium Fast,1000000,Field,NULL,20,nu,10.845,1.460392272857415
446,Munchlax,NULL,NULL,0.6,105.0,Normal,NULL,87.5,12.5,50,Diamond,135,85,40,40,85,5,390,1,0,0,0,0,0,1,50,Slow,1250000,No Eggs Discovered,NULL,40,pu,0.173,0.007211037413124445
518,Musharna,NULL,NULL,1.1,60.5,Psychic,NULL,50.0,50.0,50,Black,116,55,85,107,95,29,487,2,0,0,0,0,0,2,75,Fast,800000,Field,NULL,10,pu,0.605,0.02521779161760358
800,Necrozma,Dusk Mane,Legendary,3.8,460.0,Psychic,Steel,0.0,0.0,0,Ultra Sun,97,157,127,113,109,77,680,0,3,0,0,0,0,3,255,Slow,1250000,No Eggs Discovered,NULL,120,ru,8.945,2.277915847443877
34,Nidoking,NULL,NULL,1.4,62.0,Poison,Ground,100.0,0.0,50,Red,81,102,77,85,75,85,505,0,3,0,0,0,0,3,45,Medium Slow,1059860,Monster,Field,20,ou,6.045,4.162867763023811
31,Nidoqueen,NULL,NULL,1.3,60.0,Poison,Ground,0.0,100.0,50,Red,90,92,87,75,85,76,505,3,0,0,0,0,0,3,45,Medium Slow,1059860,No Eggs Discovered,NULL,20,uu,10.413,3.3263547259618744
793,Nihilego,NULL,Sub-Legendary,1.2,55.5,Rock,Poison,0.0,0.0,0,Sun,109,53,47,127,131,103,570,0,0,0,0,3,0,3,45,Slow,1250000,No Eggs Discovered,NULL,120,uu,6.385,3.20011283766339
38,Ninetales,NULL,NULL,1.1,19.9,Fire,NULL,25.0,75.0,50,Red,73,76,75,81,100,100,505,0,0,0,0,1,1,2,75,Medium Fast,1000000,Field,NULL,20,pu,0.341,0.014213663530604118
291,Ninjask,NULL,NULL,0.8,12.0,Bug,Flying,50.0,50.0,50,Ruby,61,90,45,50,50,160,456,0,0,0,0,0,2,2,120,Erratic,600000,Bug,NULL,15,nu,6.54,1.277636272271834
164,Noctowl,NULL,NULL,1.6,40.8,Normal,Flying,50.0,50.0,50,Gold,100,50,50,86,96,70,452,2,0,0,0,0,0,2,90,Medium Fast,1000000,Flying,NULL,15,pu,0.318,0.01325497057685472
715,Noivern,NULL,NULL,1.5,85.0,Flying,Dragon,50.0,50.0,50,X,85,70,80,97,80,123,535,0,0,0,0,0,2,2,45,Medium Fast,1000000,Flying,Dragon,20,ru,12.512,2.3887404388122504
862,Obstagoon,NULL,NULL,1.6,46.0,Dark,Normal,50.0,50.0,50,Sword,93,90,101,60,81,95,520,0,0,3,0,0,0,3,45,Medium Fast,1000000,Field,NULL,15,ru,7.674,2.23842663238425
224,Octillery,NULL,NULL,0.9,28.5,Water,NULL,50.0,50.0,50,Gold,75,105,75,105,75,45,480,0,1,0,1,0,0,2,75,Medium Fast,1000000,Water 1,Water 2,20,pu,0.137,0.0057104747180298475
139,Omastar,NULL,NULL,1.0,35.0,Rock,Water,87.5,12.5,50,Red,70,60,125,115,70,55,495,0,0,2,0,0,0,2,45,Medium Fast,1000000,Water 1,Water 3,30,pu,4.469,0.1862781879718335
95,Onix,NULL,NULL,8.8,210.0,Rock,Ground,50.0,50.0,50,Red,35,45,160,30,45,70,385,0,0,1,0,0,0,1,45,Medium Fast,1000000,Mineral,NULL,25,pu,0.548,0.02284189887211939
826,Orbeetle,NULL,NULL,0.4,40.8,Bug,Psychic,50.0,50.0,50,Sword,60,45,110,80,120,90,505,0,0,0,0,3,0,3,45,Medium Fast,1000000,Bug,NULL,15,pu,0.57,0.023758910063631556
