Rank,Pokemon,Percent,tiers
99,Shuckle,1.458%,pu
100,Trevenant,1.442%,pu
101,Sawk,1.411%,pu
102,Flapple,1.406%,pu
103,Lurantis,1.390%,pu
104,Turtonator,1.387%,pu
105,Malamar,1.346%,pu
106,Ditto,1.337%,pu
107,Electivire,1.320%,pu
108,Klinklang,1.290%,pu
109,Tangela,1.267%,pu
110,Morpeko,1.245%,pu
111,Persian-Alola,1.215%,pu
112,Hitmonchan,1.160%,pu
113,Silvally-Ground,1.141%,pu
114,Piloswine,1.117%,pu
115,Lickilicky,1.113%,pu
116,Mawile,1.098%,pu
117,Exeggutor,1.080%,pu
118,Regigigas,1.026%,pu
119,Shiinotic,1.015%,pu
120,Stoutland,1.001%,pu
121,Beartic,0.997%,pu
122,Stunfisk,0.985%,pu
123,Marowak,0.973%,pu
124,Altaria,0.957%,pu
125,Cursola,0.927%,pu
126,Butterfree,0.904%,pu
127,Ludicolo,0.896%,pu
128,Manectric,0.890%,pu
129,Wishiwashi,0.888%,pu
130,Silvally-Dark,0.873%,pu
131,Cradily,0.869%,pu
132,Dubwool,0.864%,pu
133,Eldegoss,0.863%,pu
134,Carracosta,0.863%,pu
135,Kangaskhan,0.854%,pu
136,Eiscue,0.848%,pu
137,Clefairy,0.838%,pu
138,Drifblim,0.797%,pu
139,Swoobat,0.795%,pu
140,Jynx,0.787%,pu
141,Rapidash-Galar,0.777%,pu
142,Thievul,0.722%,pu
143,Meowstic,0.718%,pu
144,Glaceon,0.710%,pu
145,Mr. Rime,0.701%,pu
146,Appletun,0.677%,pu
147,Regice,0.668%,pu
148,Kadabra,0.639%,pu
149,Lapras,0.635%,pu
150,Cramorant,0.629%,pu
151,Boltund,0.627%,pu
152,Flareon,0.623%,pu
153,Falinks,0.608%,pu
154,Silvally,0.608%,pu
155,Rotom-Frost,0.608%,pu
156,Musharna,0.605%,pu
157,Rotom-Fan,0.601%,pu
158,Beheeyem,0.597%,pu
159,Pinsir,0.571%,pu
160,Orbeetle,0.570%,pu
161,Duosion,0.558%,pu
162,Torkoal,0.558%,pu
163,Onix,0.548%,pu
164,Leafeon,0.516%,pu
165,Lilligant,0.500%,pu
166,Pikachu,0.496%,pu
167,Dugtrio,0.475%,pu
168,Bellossom,0.464%,pu
169,Indeedee-F,0.463%,pu
170,Lycanroc-Midnight,0.457%,pu
171,Throh,0.455%,pu
172,Dusclops,0.450%,pu
173,Bouffalant,0.438%,pu
174,Shiftry,0.425%,pu
175,Silvally-Dragon,0.411%,pu
176,Gloom,0.407%,pu
177,Exploud,0.401%,pu
178,Mr. Mime,0.384%,pu
179,Calyrex,0.361%,pu
180,Duraludon,0.351%,pu
181,Ninetales,0.341%,pu
182,Machamp,0.341%,pu
183,Golduck,0.335%,pu
184,Luxray,0.327%,pu
185,Noctowl,0.318%,pu
186,Roselia,0.315%,pu
187,Shedinja,0.310%,pu
188,Unfezant,0.307%,pu
189,Gothitelle,0.299%,pu
190,Wigglytuff,0.282%,pu
191,Sceptile,0.279%,pu
192,Rapidash,0.279%,pu
193,Raboot,0.260%,pu
194,Silvally-Water,0.253%,pu
195,Raichu-Alola,0.249%,pu
196,Raichu,0.247%,pu
197,Armaldo,0.242%,pu
198,Type: Null,0.229%,pu
199,Sirfetch’d,0.226%,pu
200,Walrein,0.225%,pu
201,Drednaw,0.218%,pu
202,Corsola,0.214%,pu
203,Togetic,0.213%,pu
204,Fraxure,0.208%,pu
205,Whirlipede,0.198%,pu
206,Gourgeist,0.195%,pu
207,Stonjourner,0.192%,pu
208,Hattrem,0.190%,pu
209,Kingdra,0.189%,pu
210,Mareanie,0.178%,pu
211,Lunatone,0.178%,pu
212,Greedent,0.175%,pu
213,Munchlax,0.173%,pu
214,Persian,0.172%,pu
215,Dedenne,0.171%,pu
216,Palpitoad,0.169%,pu
217,Seaking,0.163%,pu
218,Maractus,0.159%,pu
219,Tauros,0.155%,pu
220,Grapploct,0.155%,pu
221,Combusken,0.152%,pu
222,Heatmor,0.140%,pu
223,Pawniard,0.138%,pu
224,Octillery,0.137%,pu
225,Emolga,0.136%,pu
226,Whiscash,0.133%,pu
227,Sudowoodo,0.133%,pu
228,Metang,0.127%,pu
229,Silvally-Flying,0.121%,pu
230,Electabuzz,0.113%,pu
231,Mr. Mime-Galar,0.110%,pu
232,Hakamo-o,0.109%,pu
233,Torracat,0.109%,pu
234,Drakloak,0.108%,pu
235,Gabite,0.106%,pu
236,Hippopotas,0.101%,pu
